category,color,date_added,is_bestseller,name,price,product_id,region,revenue,sales_units,season,social_engagement,stock_status,style
Dresses,Light Blue,2026-02-02,False,Structured Dresses,69.9,ZARA1052,Europe,838.8,12,Spring,1493,Limited,Structured
Dresses,Burgundy,2026-02-02,False,Flowy Dresses,79.9,ZARA1053,Asia,4154.8,52,Fall,238,In Stock,Flowy
Dresses,Anthracite,2026-02-02,True,Wide Leg Dresses,139.9,ZARA1054,Europe,13290.5,95,Spring,8399,In Stock,Wide Leg
Dresses,Ecru,2026-02-02,False,Straight Cut Dresses,129.9,ZARA1055,North America,3767.1,29,Winter,712,Low Stock,Straight Cut
Dresses,Navy,2026-02-02,False,Fitted Dresses,119.9,ZARA1056,Australia,8512.9,71,Winter,1345,In Stock,Fitted
Dresses,Lilac,2026-02-02,True,Oversized Dresses,89.9,ZARA1057,South America,15552.7,173,Spring,5589,In Stock,Oversized
Dresses,Khaki,2026-02-02,False,Straight Cut Dresses,89.9,ZARA1058,South America,5214.2,58,Fall,316,In Stock,Straight Cut
Dresses,Lilac,2026-02-02,False,Relaxed Fit Dresses,89.9,ZARA1059,South America,4495.0,50,Winter,1673,In Stock,Relaxed Fit
Dresses,White,2026-02-02,True,Minimalist Dresses,49.9,ZARA1060,South America,8932.1,179,Fall,14135,In Stock,Minimalist
Dresses,Navy,2026-02-02,False,Oversized Dresses,69.9,ZARA1061,North America,2865.9,41,Winter,419,Limited,Oversized
Dresses,Navy,2026-02-02,True,Structured Dresses,69.9,ZARA1062,North America,14539.2,208,Summer,6339,Limited,Structured
Dresses,Burgundy,2026-02-02,False,Tailored Dresses,49.9,ZARA1063,Europe,1297.4,26,Winter,1063,Limited,Tailored
Dresses,Burgundy,2026-02-02,False,Tailored Dresses,49.9,ZARA1064,Australia,2445.1,49,Winter,1344,Low Stock,Tailored
Dresses,Lilac,2026-02-02,False,Fitted Dresses,59.9,ZARA1065,Europe,4552.4,76,Fall,2504,Low Stock,Fitted
Dresses,Oyster White,2026-02-02,True,Tailored Dresses,109.9,ZARA1066,Europe,8462.3,77,Fall,13525,In Stock,Tailored
Dresses,Lilac,2026-02-02,False,Straight Cut Dresses,59.9,ZARA1067,Asia,1976.7,33,Summer,2392,In Stock,Straight Cut
Dresses,Light Blue,2026-02-02,False,Minimalist Dresses,79.9,ZARA1068,Asia,5033.7,63,Spring,2396,Low Stock,Minimalist
Dresses,Stone,2026-02-02,False,Structured Dresses,69.9,ZARA1069,Asia,4683.3,67,Winter,1869,In Stock,Structured
Dresses,Navy,2026-02-02,False,Fitted Dresses,99.9,ZARA1070,South America,8491.5,85,Spring,1891,Low Stock,Fitted
Dresses,Burgundy,2026-02-02,False,Fitted Dresses,139.9,ZARA1071,North America,6015.7,43,Spring,575,Low Stock,Fitted
Dresses,Light Blue,2026-02-02,False,Minimalist Dresses,59.9,ZARA1072,South America,2156.4,36,Spring,2495,Limited,Minimalist
Dresses,Beige,2026-02-02,False,Wide Leg Dresses,49.9,ZARA1073,South America,5838.3,117,Summer,866,Limited,Wide Leg
Dresses,Lilac,2026-02-02,False,Flowy Dresses,109.9,ZARA1074,Europe,2857.4,26,Spring,2180,Limited,Flowy
Dresses,Camel,2026-02-02,True,Structured Dresses,79.9,ZARA1075,Asia,7510.6,94,Spring,12729,Low Stock,Structured
Dresses,Coral,2026-02-02,False,Fitted Dresses,49.9,ZARA1076,North America,3243.5,65,Spring,1505,In Stock,Fitted
Dresses,Anthracite,2026-02-02,False,Fitted Dresses,59.9,ZARA1077,North America,4372.7,73,Fall,191,Limited,Fitted
Dresses,Beige,2026-02-02,False,Straight Cut Dresses,79.9,ZARA1078,South America,5752.8,72,Fall,2310,In Stock,Straight Cut
Tops,Burgundy,2026-02-02,False,Straight Cut Tops,69.9,ZARA1079,Europe,3425.1,49,Summer,1700,Limited,Straight Cut
Tops,Camel,2026-02-02,False,Relaxed Fit Tops,69.9,ZARA1080,North America,4962.9,71,Winter,2682,Low Stock,Relaxed Fit
Tops,Mint,2026-02-02,True,Tailored Tops,59.9,ZARA1081,North America,4133.1,69,Fall,6432,Limited,Tailored
Tops,Coral,2026-02-02,False,Flowy Tops,59.9,ZARA1082,Europe,2216.3,37,Winter,1157,Low Stock,Flowy
Tops,Rust,2026-02-02,False,Straight Cut Tops,19.9,ZARA1083,Europe,815.9,41,Winter,2496,Low Stock,Straight Cut
Tops,Ecru,2026-02-02,False,Wide Leg Tops,19.9,ZARA1084,Australia,1213.9,61,Winter,1740,Limited,Wide Leg
Tops,Camel,2026-02-02,False,Flowy Tops,69.9,ZARA1085,Australia,2796.0,40,Spring,1527,In Stock,Flowy
Tops,Navy,2026-02-02,False,Cropped Tops,49.9,ZARA1086,North America,1347.3,27,Fall,446,Low Stock,Cropped
Tops,Camel,2026-02-02,False,Wide Leg Tops,59.9,ZARA1087,Europe,3234.6,54,Fall,2683,Low Stock,Wide Leg
Tops,Mint,2026-02-02,False,Structured Tops,79.9,ZARA1088,Asia,2716.6,34,Winter,2382,Limited,Structured
Tops,Black,2026-02-02,False,Minimalist Tops,29.9,ZARA1089,Australia,1495.0,50,Spring,1687,In Stock,Minimalist
Tops,Beige,2026-02-02,False,Relaxed Fit Tops,69.9,ZARA1090,South America,3984.3,57,Fall,658,Low Stock,Relaxed Fit
Tops,Lilac,2026-02-02,False,Cropped Tops,49.9,ZARA1091,Europe,2744.5,55,Spring,1913,Limited,Cropped
Tops,Anthracite,2026-02-02,False,Fitted Tops,19.9,ZARA1092,North America,1253.7,63,Fall,1042,In Stock,Fitted
Tops,Light Blue,2026-02-02,False,Cropped Tops,29.9,ZARA1093,North America,568.1,19,Summer,1498,Limited,Cropped
Tops,Rust,2026-02-02,False,Structured Tops,29.9,ZARA1094,Asia,657.8,22,Fall,2658,Low Stock,Structured
Tops,Oyster White,2026-02-02,False,Fitted Tops,69.9,ZARA1095,South America,1467.9,21,Fall,2165,Low Stock,Fitted
Tops,Oyster White,2026-02-02,False,Straight Cut Tops,19.9,ZARA1096,Australia,1313.4,66,Spring,1180,Limited,Straight Cut
Tops,Khaki,2026-02-02,False,Flowy Tops,39.9,ZARA1097,Asia,2074.8,52,Fall,932,Limited,Flowy
Tops,Mint,2026-02-02,False,Tailored Tops,39.9,ZARA1098,Australia,2314.2,58,Winter,870,In Stock,Tailored
Tops,Navy,2026-02-02,False,Flowy Tops,49.9,ZARA1099,North America,2245.5,45,Winter,671,Limited,Flowy
Tops,Beige,2026-02-02,False,Structured Tops,79.9,ZARA1100,Asia,4314.6,54,Spring,2566,Low Stock,Structured
Tops,Rust,2026-02-02,True,Tailored Tops,39.9,ZARA1101,North America,3152.1,79,Summer,13851,Limited,Tailored
Tops,Burgundy,2026-02-02,False,Fitted Tops,59.9,ZARA1102,Europe,1138.1,19,Spring,2519,In Stock,Fitted
Tops,Oyster White,2026-02-02,True,Relaxed Fit Tops,39.9,ZARA1103,Europe,4109.7,103,Fall,12918,Low Stock,Relaxed Fit
Tops,Black,2026-02-02,False,Wide Leg Tops,29.9,ZARA1104,Australia,2750.8,92,Summer,2032,Limited,Wide Leg
Tops,Light Blue,2026-02-02,False,Minimalist Tops,49.9,ZARA1105,South America,2644.7,53,Fall,723,Low Stock,Minimalist
Tops,White,2026-02-02,False,Flowy Tops,39.9,ZARA1106,South America,2314.2,58,Summer,220,Limited,Flowy
Tops,Anthracite,2026-02-02,False,Relaxed Fit Tops,49.9,ZARA1107,South America,1497.0,30,Spring,740,Limited,Relaxed Fit
Tops,Oyster White,2026-02-02,False,Oversized Tops,19.9,ZARA1108,North America,1233.8,62,Spring,1957,Limited,Oversized
Tops,Mint,2026-02-02,False,Relaxed Fit Tops,69.9,ZARA1109,Europe,4194.0,60,Summer,2313,Low Stock,Relaxed Fit
Tops,Oyster White,2026-02-02,False,Relaxed Fit Tops,49.9,ZARA1110,Asia,1846.3,37,Spring,1977,Limited,Relaxed Fit
Tops,Ecru,2026-02-02,False,Cropped Tops,69.9,ZARA1111,North America,7269.6,104,Winter,794,Limited,Cropped
Tops,Coral,2026-02-02,False,Flowy Tops,29.9,ZARA1112,Asia,926.9,31,Fall,2233,Limited,Flowy
Tops,Beige,2026-02-02,False,Oversized Tops,69.9,ZARA1113,Asia,6710.4,96,Winter,1624,In Stock,Oversized
Tops,Stone,2026-02-02,False,Straight Cut Tops,39.9,ZARA1114,South America,2274.3,57,Fall,2919,Low Stock,Straight Cut
Tops,Black,2026-02-02,False,Minimalist Tops,39.9,ZARA1115,Asia,758.1,19,Fall,1840,In Stock,Minimalist
Tops,Mint,2026-02-02,False,Relaxed Fit Tops,19.9,ZARA1116,Europe,298.5,15,Summer,2715,Low Stock,Relaxed Fit
Tops,Light Blue,2026-02-02,False,Cropped Tops,29.9,ZARA1117,Asia,2571.4,86,Summer,1523,Low Stock,Cropped
Tops,Anthracite,2026-02-02,True,Structured Tops,39.9,ZARA1118,Australia,4947.6,124,Fall,13410,In Stock,Structured
Tops,Khaki,2026-02-02,True,Flowy Tops,69.9,ZARA1119,Europe,6570.6,94,Spring,3409,In Stock,Flowy
Tops,Burgundy,2026-02-02,False,Fitted Tops,59.9,ZARA1120,South America,3594.0,60,Summer,2735,In Stock,Fitted
Tops,Stone,2026-02-02,False,Wide Leg Tops,69.9,ZARA1121,North America,4054.2,58,Spring,1983,In Stock,Wide Leg
Tops,Black,2026-02-02,False,Fitted Tops,29.9,ZARA1122,Asia,657.8,22,Winter,1828,Limited,Fitted
Tops,White,2026-02-02,False,Cropped Tops,29.9,ZARA1123,Asia,2720.9,91,Fall,2787,In Stock,Cropped
Tops,Mint,2026-02-02,True,Structured Tops,59.9,ZARA1124,North America,9284.5,155,Summer,5746,Low Stock,Structured
Tops,Burgundy,2026-02-02,False,Wide Leg Tops,39.9,ZARA1125,North America,1635.9,41,Fall,299,In Stock,Wide Leg
Tops,Khaki,2026-02-02,False,Wide Leg Tops,59.9,ZARA1126,Australia,3414.3,57,Summer,1757,Low Stock,Wide Leg
Tops,Khaki,2026-02-02,False,Wide Leg Tops,59.9,ZARA1127,Australia,2695.5,45,Spring,641,Limited,Wide Leg
Tops,Coral,2026-02-02,False,Tailored Tops,19.9,ZARA1128,Australia,1671.6,84,Summer,2928,Low Stock,Tailored
Tops,Anthracite,2026-02-02,False,Straight Cut Tops,39.9,ZARA1129,Asia,4468.8,112,Summer,2268,In Stock,Straight Cut
Tops,Camel,2026-02-02,False,Straight Cut Tops,69.9,ZARA1130,South America,3984.3,57,Winter,200,Limited,Straight Cut
Tops,Mint,2026-02-02,False,Flowy Tops,29.9,ZARA1131,Europe,807.3,27,Winter,710,In Stock,Flowy
Tops,Anthracite,2026-02-02,False,Tailored Tops,29.9,ZARA1132,South America,1973.4,66,Winter,583,In Stock,Tailored
Tops,Navy,2026-02-02,False,Fitted Tops,19.9,ZARA1133,North America,1850.7,93,Spring,1635,Low Stock,Fitted
Tops,Rust,2026-02-02,False,Straight Cut Tops,59.9,ZARA1134,North America,2515.8,42,Winter,2201,Low Stock,Straight Cut
Tops,White,2026-02-02,False,Flowy Tops,39.9,ZARA1135,Asia,3511.2,88,Summer,253,In Stock,Flowy
Tops,Khaki,2026-02-02,False,Relaxed Fit Tops,19.9,ZARA1136,North America,417.9,21,Fall,2145,In Stock,Relaxed Fit
Tops,Khaki,2026-02-02,True,Wide Leg Tops,69.9,ZARA1137,Australia,8388.0,120,Spring,3071,In Stock,Wide Leg
Tops,Ecru,2026-02-02,True,Straight Cut Tops,79.9,ZARA1138,South America,13902.6,174,Fall,13497,In Stock,Straight Cut
Tops,Anthracite,2026-02-02,False,Tailored Tops,59.9,ZARA1139,Europe,2036.6,34,Winter,2708,Low Stock,Tailored
Tops,White,2026-02-02,True,Flowy Tops,59.9,ZARA1140,Asia,14016.6,234,Spring,2089,Limited,Flowy
Tops,Lilac,2026-02-02,False,Straight Cut Tops,29.9,ZARA1141,South America,299.0,10,Winter,753,Low Stock,Straight Cut
Tops,Light Blue,2026-02-02,False,Straight Cut Tops,29.9,ZARA1142,Europe,2152.8,72,Spring,468,Low Stock,Straight Cut
Tops,Navy,2026-02-02,True,Fitted Tops,39.9,ZARA1143,North America,6144.6,154,Fall,6226,Limited,Fitted
Tops,Coral,2026-02-02,False,Straight Cut Tops,69.9,ZARA1144,Asia,1258.2,18,Summer,1413,Limited,Straight Cut
Tops,Mint,2026-02-02,False,Tailored Tops,19.9,ZARA1145,Australia,1114.4,56,Summer,2367,Low Stock,Tailored
Tops,Stone,2026-02-02,False,Relaxed Fit Tops,49.9,ZARA1146,North America,2495.0,50,Spring,2954,In Stock,Relaxed Fit
Tops,Navy,2026-02-02,False,Wide Leg Tops,29.9,ZARA1147,Asia,1106.3,37,Summer,2314,Low Stock,Wide Leg
Tops,Navy,2026-02-02,False,Oversized Tops,29.9,ZARA1148,Europe,2152.8,72,Fall,445,In Stock,Oversized
Tops,Camel,2026-02-02,False,Oversized Tops,29.9,ZARA1149,Asia,448.5,15,Winter,2461,In Stock,Oversized
Tops,Navy,2026-02-02,True,Tailored Tops,49.9,ZARA1150,North America,12974.0,260,Spring,11714,In Stock,Tailored
Tops,Lilac,2026-02-02,False,Cropped Tops,39.9,ZARA1151,North America,1037.4,26,Fall,636,Low Stock,Cropped
Tops,Camel,2026-02-02,False,Relaxed Fit Tops,49.9,ZARA1152,North America,1347.3,27,Spring,384,Low Stock,Relaxed Fit
Tops,Navy,2026-02-02,False,Minimalist Tops,39.9,ZARA1153,Asia,2274.3,57,Fall,564,In Stock,Minimalist
Tops,Rust,2026-02-02,False,Fitted Tops,79.9,ZARA1154,North America,5752.8,72,Spring,1320,In Stock,Fitted
Pants,Mint,2026-02-02,True,Flowy Pants,39.9,ZARA1155,Asia,2194.5,55,Summer,13087,Limited,Flowy
Pants,Light Blue,2026-02-02,False,Relaxed Fit Pants,59.9,ZARA1156,North America,2036.6,34,Fall,797,Limited,Relaxed Fit
Pants,Mint,2026-02-02,True,Relaxed Fit Pants,89.9,ZARA1157,Australia,9079.9,101,Fall,511,In Stock,Relaxed Fit
Pants,Burgundy,2026-02-02,True,Flowy Pants,39.9,ZARA1158,North America,5506.2,138,Summer,7068,In Stock,Flowy
Pants,Light Blue,2026-02-02,False,Flowy Pants,39.9,ZARA1159,South America,598.5,15,Summer,1167,Limited,Flowy
Pants,Khaki,2026-02-02,False,Cropped Pants,99.9,ZARA1160,Asia,7992.0,80,Fall,497,Low Stock,Cropped
Pants,Camel,2026-02-02,False,Oversized Pants,99.9,ZARA1161,North America,6593.4,66,Fall,2369,In Stock,Oversized
Pants,Light Blue,2026-02-02,False,Minimalist Pants,29.9,ZARA1162,Asia,747.5,25,Fall,815,Limited,Minimalist
Pants,Anthracite,2026-02-02,False,Structured Pants,39.9,ZARA1163,Australia,1715.7,43,Winter,302,In Stock,Structured
Pants,Navy,2026-02-02,False,Tailored Pants,89.9,ZARA1164,Asia,6382.9,71,Summer,2450,In Stock,Tailored
Pants,Burgundy,2026-02-02,True,Tailored Pants,59.9,ZARA1165,Asia,10542.4,176,Fall,10565,In Stock,Tailored
Pants,Oyster White,2026-02-02,False,Tailored Pants,49.9,ZARA1166,North America,3542.9,71,Winter,1044,Limited,Tailored
Pants,Navy,2026-02-02,False,Fitted Pants,69.9,ZARA1167,Asia,1677.6,24,Fall,315,Limited,Fitted
Pants,Burgundy,2026-02-02,True,Relaxed Fit Pants,49.9,ZARA1168,Australia,3592.8,72,Spring,7426,Low Stock,Relaxed Fit
Pants,Mint,2026-02-02,False,Fitted Pants,69.9,ZARA1169,North America,1957.2,28,Winter,2742,In Stock,Fitted
Pants,Khaki,2026-02-02,False,Minimalist Pants,69.9,ZARA1170,Europe,4823.1,69,Spring,2511,Limited,Minimalist
Pants,Anthracite,2026-02-02,True,Minimalist Pants,49.9,ZARA1171,Europe,3542.9,71,Winter,2518,In Stock,Minimalist
Pants,Khaki,2026-02-02,False,Cropped Pants,59.9,ZARA1172,South America,3414.3,57,Fall,2223,Low Stock,Cropped
Pants,Mint,2026-02-02,False,Fitted Pants,79.9,ZARA1173,North America,3515.6,44,Summer,549,In Stock,Fitted
Pants,White,2026-02-02,False,Cropped Pants,89.9,ZARA1174,North America,3685.9,41,Spring,2608,In Stock,Cropped
Pants,Camel,2026-02-02,False,Minimalist Pants,49.9,ZARA1175,South America,1397.2,28,Spring,450,Low Stock,Minimalist
Pants,Khaki,2026-02-02,False,Wide Leg Pants,59.9,ZARA1176,Europe,1018.3,17,Spring,190,Limited,Wide Leg
Pants,Anthracite,2026-02-02,False,Cropped Pants,79.9,ZARA1177,North America,1837.7,23,Spring,2868,Limited,Cropped
Pants,Khaki,2026-02-02,False,Fitted Pants,49.9,ZARA1178,South America,2944.1,59,Fall,488,Low Stock,Fitted
Pants,Lilac,2026-02-02,False,Cropped Pants,69.9,ZARA1179,South America,1398.0,20,Spring,2265,Limited,Cropped
Pants,Beige,2026-02-02,False,Flowy Pants,39.9,ZARA1180,South America,2354.1,59,Winter,1230,In Stock,Flowy
Pants,Navy,2026-02-02,False,Oversized Pants,69.9,ZARA1181,Europe,4753.2,68,Spring,483,Low Stock,Oversized
Pants,Coral,2026-02-02,True,Flowy Pants,79.9,ZARA1182,Europe,12064.9,151,Summer,9238,In Stock,Flowy
Pants,Burgundy,2026-02-02,False,Minimalist Pants,29.9,ZARA1183,Asia,956.8,32,Fall,1442,In Stock,Minimalist
Pants,White,2026-02-02,False,Oversized Pants,59.9,ZARA1184,North America,4792.0,80,Summer,1380,Limited,Oversized
Pants,Black,2026-02-02,False,Flowy Pants,79.9,ZARA1185,South America,4554.3,57,Fall,2765,Limited,Flowy
Pants,Navy,2026-02-02,False,Tailored Pants,99.9,ZARA1186,Australia,6593.4,66,Spring,1974,Low Stock,Tailored
Pants,Stone,2026-02-02,False,Oversized Pants,59.9,ZARA1187,Asia,958.4,16,Fall,1965,In Stock,Oversized
Pants,White,2026-02-02,False,Wide Leg Pants,69.9,ZARA1188,North America,1118.4,16,Fall,904,Limited,Wide Leg
Pants,Navy,2026-02-02,False,Minimalist Pants,59.9,ZARA1189,North America,1617.3,27,Spring,1618,In Stock,Minimalist
Pants,Black,2026-02-02,False,Fitted Pants,49.9,ZARA1190,North America,2295.4,46,Fall,1109,Low Stock,Fitted
Pants,Light Blue,2026-02-02,False,Fitted Pants,39.9,ZARA1191,South America,2114.7,53,Fall,106,Limited,Fitted
Pants,Beige,2026-02-02,False,Structured Pants,99.9,ZARA1192,North America,8291.7,83,Summer,2122,In Stock,Structured
Pants,Anthracite,2026-02-02,False,Straight Cut Pants,39.9,ZARA1193,Europe,1675.8,42,Summer,986,In Stock,Straight Cut
Pants,Navy,2026-02-02,False,Wide Leg Pants,99.9,ZARA1194,South America,9090.9,91,Summer,1815,Low Stock,Wide Leg
Pants,Stone,2026-02-02,True,Oversized Pants,99.9,ZARA1195,North America,6293.7,63,Fall,9275,Limited,Oversized
Pants,Light Blue,2026-02-02,False,Structured Pants,99.9,ZARA1196,Europe,3696.3,37,Winter,1639,In Stock,Structured
Pants,Mint,2026-02-02,False,Oversized Pants,99.9,ZARA1197,North America,3096.9,31,Spring,1645,In Stock,Oversized
Pants,Ecru,2026-02-02,False,Fitted Pants,59.9,ZARA1198,North America,5810.3,97,Winter,1567,In Stock,Fitted
Pants,White,2026-02-02,False,Oversized Pants,49.9,ZARA1199,South America,3243.5,65,Fall,2374,In Stock,Oversized
Pants,Ecru,2026-02-02,False,Minimalist Pants,69.9,ZARA1200,Asia,4333.8,62,Winter,2678,In Stock,Minimalist
Pants,Camel,2026-02-02,True,Straight Cut Pants,59.9,ZARA1201,Asia,5750.4,96,Winter,4258,Low Stock,Straight Cut
Pants,Burgundy,2026-02-02,False,Wide Leg Pants,29.9,ZARA1202,South America,1584.7,53,Winter,1936,In Stock,Wide Leg
Pants,Rust,2026-02-02,True,Relaxed Fit Pants,39.9,ZARA1203,Asia,5665.8,142,Spring,8913,In Stock,Relaxed Fit
Pants,Mint,2026-02-02,False,Fitted Pants,39.9,ZARA1204,North America,2034.9,51,Spring,2243,Low Stock,Fitted
Pants,Anthracite,2026-02-02,True,Straight Cut Pants,79.9,ZARA1205,Europe,15820.2,198,Fall,6868,Low Stock,Straight Cut
Pants,Oyster White,2026-02-02,False,Tailored Pants,29.9,ZARA1206,Australia,1016.6,34,Winter,1872,Limited,Tailored
Pants,Black,2026-02-02,True,Flowy Pants,49.9,ZARA1207,North America,5239.5,105,Summer,6368,Low Stock,Flowy
Pants,Lilac,2026-02-02,True,Straight Cut Pants,49.9,ZARA1208,Asia,7085.8,142,Fall,6472,Limited,Straight Cut
Pants,White,2026-02-02,False,Structured Pants,29.9,ZARA1209,South America,1106.3,37,Summer,1894,Limited,Structured
